pokemon,hp,att,defs,spatt,spdef,spe,type,types,evo_stage
bulbasaur,45,49,49,65,65,45,Grass,"['Grass', 'Poison']",1
ivysaur,60,62,63,80,80,60,Grass,"['Grass', 'Poison']",2
venusaur,80,82,83,100,100,80,Grass,"['Grass', 'Poison']",3
charmander,39,52,43,60,50,65,Fire,['Fire'],1
charmeleon,58,64,58,80,65,80,Fire,['Fire'],2
charizard,78,84,78,109,85,100,Fire,"['Fire', 'Flying', 'Dragon']",3
squirtle,44,48,65,50,64,43,Water,['Water'],1
wartortle,59,63,80,65,80,58,Water,['Water'],2
blastoise,79,83,100,85,105,78,Water,['Water'],3
caterpie,45,30,35,20,20,45,Bug,['Bug'],1
metapod,50,20,55,25,25,30,Bug,['Bug'],2
butterfree,60,45,50,90,80,70,Flying,"['Flying', 'Bug']",3
weedle,40,35,30,20,20,50,Bug,"['Bug', 'Poison']",1
kakuna,45,25,50,25,25,35,Bug,"['Bug', 'Poison']",2
beedrill,65,90,40,45,80,75,Bug,"['Bug', 'Poison']",3
pidgey,40,45,40,35,35,56,Normal,"['Normal', 'Flying']",1
pidgeotto,63,60,55,50,50,71,Normal,"['Normal', 'Flying']",2
pidgeot,83,80,75,70,70,101,Normal,"['Normal', 'Flying']",3
rattata,30,56,35,25,35,72,Normal,"['Normal', 'Dark']",1
raticate,55,81,60,50,70,97,Normal,"['Normal', 'Dark']",2
spearow,40,60,30,31,31,70,Normal,"['Normal', 'Flying']",1
fearow,65,90,65,61,61,100,Normal,"['Normal', 'Flying']",2
ekans,35,60,44,40,54,55,Poison,['Poison'],1
arbok,60,95,69,65,79,80,Poison,['Poison'],2
pikachu,35,55,40,50,50,90,Electric,['Electric'],2
raichu,60,90,55,90,80,110,Electric,"['Electric', 'Psychic']",3
sandshrew,50,75,85,20,30,40,Ground,"['Ground', 'Steel', 'Ice']",1
sandslash,75,100,110,45,55,65,Ground,"['Ground', 'Steel', 'Ice']",2
nidoran-f,55,47,52,40,40,41,Poison,['Poison'],1
nidorina,70,62,67,55,55,56,Poison,['Poison'],2
nidoqueen,90,92,87,75,85,76,Ground,"['Ground', 'Poison']",3
nidoran-m,46,57,40,40,40,50,Poison,['Poison'],1
nidorino,61,72,57,55,55,65,Poison,['Poison'],2
nidoking,81,102,77,85,75,85,Ground,"['Ground', 'Poison']",3
clefairy,70,45,48,60,65,35,Fairy,['Fairy'],2
clefable,95,70,73,95,90,60,Fairy,['Fairy'],3
vulpix,38,41,40,50,65,65,Fire,"['Fire', 'Ice']",1
ninetales,73,76,75,81,100,100,Fire,"['Fire', 'Fairy', 'Ice']",2
jigglypuff,115,45,20,45,25,20,Normal,"['Normal', 'Fairy']",2
wigglytuff,140,70,45,85,50,45,Normal,"['Normal', 'Fairy']",3
zubat,40,45,35,30,40,55,Flying,"['Flying', 'Poison']",1
golbat,75,80,70,65,75,90,Flying,"['Flying', 'Poison']",2
oddish,45,50,55,75,65,30,Grass,"['Grass', 'Poison']",1
gloom,60,65,70,85,75,40,Grass,"['Grass', 'Poison']",2
vileplume,75,80,85,110,90,50,Grass,"['Grass', 'Poison']",3
paras,35,70,55,45,55,25,Grass,"['Grass', 'Bug']",1
parasect,60,95,80,60,80,30,Grass,"['Grass', 'Bug']",2
venonat,60,55,50,40,55,45,Bug,"['Bug', 'Poison']",1
venomoth,70,65,60,90,75,90,Bug,"['Bug', 'Poison']",2
diglett,10,55,25,35,45,95,Ground,"['Ground', 'Steel']",1
dugtrio,35,100,50,50,70,120,Ground,"['Ground', 'Steel']",2
meowth,40,45,35,40,40,90,Normal,"['Normal', 'Dark']",1
persian,65,70,60,65,65,115,Normal,"['Normal', 'Dark']",2
psyduck,50,52,48,65,50,55,Water,['Water'],1
golduck,80,82,78,95,80,85,Water,['Water'],2
mankey,40,80,35,35,45,70,Fighting,['Fighting'],1
primeape,65,105,60,60,70,95,Fighting,['Fighting'],2
growlithe,55,70,45,70,50,60,Fire,['Fire'],1
arcanine,90,110,80,100,80,95,Fire,['Fire'],2
poliwag,40,50,40,40,40,90,Water,['Water'],1
poliwhirl,65,65,65,50,50,90,Water,['Water'],2
poliwrath,90,95,95,70,90,70,Fighting,"['Fighting', 'Water']",3
abra,25,20,15,105,55,90,Psychic,['Psychic'],1
kadabra,40,35,30,120,70,105,Psychic,['Psychic'],2
alakazam,55,50,45,135,95,120,Psychic,['Psychic'],3
machop,70,80,50,35,35,35,Fighting,['Fighting'],1
machoke,80,100,70,50,60,45,Fighting,['Fighting'],2
machamp,90,130,80,65,85,55,Fighting,['Fighting'],3
bellsprout,50,75,35,70,30,40,Grass,"['Grass', 'Poison']",1
weepinbell,65,90,50,85,45,55,Grass,"['Grass', 'Poison']",2
victreebel,80,105,65,100,70,70,Grass,"['Grass', 'Poison']",3
tentacool,40,40,35,50,100,70,Poison,"['Poison', 'Water']",1
tentacruel,80,70,65,80,120,100,Poison,"['Poison', 'Water']",2
geodude,40,80,100,30,30,20,Ground,"['Ground', 'Electric', 'Rock']",1
graveler,55,95,115,45,45,35,Ground,"['Ground', 'Electric', 'Rock']",2
golem,80,120,130,55,65,45,Ground,"['Ground', 'Electric', 'Rock']",3
ponyta,50,85,55,65,65,90,Fire,['Fire'],1
rapidash,65,100,70,80,80,105,Fire,['Fire'],2
slowpoke,90,65,65,40,40,15,Water,"['Water', 'Psychic']",1
slowbro,95,75,110,100,80,30,Water,"['Water', 'Psychic']",2
magnemite,25,35,70,95,55,45,Steel,"['Steel', 'Electric']",1
magneton,50,60,95,120,70,70,Steel,"['Steel', 'Electric']",2
farfetchd,52,90,55,58,62,60,Normal,"['Normal', 'Flying']",1
doduo,35,85,45,35,35,75,Normal,"['Normal', 'Flying']",1
dodrio,60,110,70,60,60,110,Normal,"['Normal', 'Flying']",2
seel,65,45,55,45,70,45,Water,['Water'],1
dewgong,90,70,80,70,95,70,Water,"['Water', 'Ice']",2
