att,defs,hp,pokemon,spatt,spdef,spe,type,types
49,49,45,Bulbasaur,65,65,45,Poison,"['Poison', 'Grass']"
62,63,60,Ivysaur,80,80,60,Poison,"['Poison', 'Grass']"
82,83,80,Venusaur,100,100,80,Poison,"['Poison', 'Grass']"
52,43,39,Charmander,60,50,65,Fire,['Fire']
64,58,58,Charmeleon,80,65,80,Fire,['Fire']
84,78,78,Charizard,109,85,100,Flying,"['Flying', 'Fire', 'Dragon']"
48,65,44,Squirtle,50,64,43,Water,['Water']
63,80,59,Wartortle,65,80,58,Water,['Water']
83,100,79,Blastoise,85,105,78,Water,['Water']
30,35,45,Caterpie,20,20,45,Bug,['Bug']
20,55,50,Metapod,25,25,30,Bug,['Bug']
45,50,60,Butterfree,90,80,70,Bug,"['Bug', 'Flying']"
35,30,40,Weedle,20,20,50,Bug,"['Bug', 'Poison']"
25,50,45,Kakuna,25,25,35,Bug,"['Bug', 'Poison']"
90,40,65,Beedrill,45,80,75,Bug,"['Bug', 'Poison']"
45,40,40,Pidgey,35,35,56,Flying,"['Flying', 'Normal']"
60,55,63,Pidgeotto,50,50,71,Flying,"['Flying', 'Normal']"
80,75,83,Pidgeot,70,70,101,Flying,"['Flying', 'Normal']"
56,35,30,Rattata,25,35,72,Dark,"['Dark', 'Normal']"
81,60,55,Raticate,50,70,97,Dark,"['Dark', 'Normal']"
60,30,40,Spearow,31,31,70,Flying,"['Flying', 'Normal']"
90,65,65,Fearow,61,61,100,Flying,"['Flying', 'Normal']"
60,44,35,Ekans,40,54,55,Poison,['Poison']
95,69,60,Arbok,65,79,80,Poison,['Poison']
55,40,35,Pikachu,50,50,90,Electric,['Electric']
90,55,60,Raichu,90,80,110,Electric,"['Electric', 'Psychic']"
75,85,50,Sandshrew,20,30,40,Ice,"['Ice', 'Steel', 'Ground']"
100,110,75,Sandslash,45,55,65,Ice,"['Ice', 'Steel', 'Ground']"
47,52,55,Nidoran♀,40,40,41,Poison,['Poison']
62,67,70,Nidorina,55,55,56,Poison,['Poison']
92,87,90,Nidoqueen,75,85,76,Poison,"['Poison', 'Ground']"
57,40,46,Nidoran♂,40,40,50,Poison,['Poison']
72,57,61,Nidorino,55,55,65,Poison,['Poison']
102,77,81,Nidoking,85,75,85,Poison,"['Poison', 'Ground']"
45,48,70,Clefairy,60,65,35,Fairy,['Fairy']
70,73,95,Clefable,95,90,60,Fairy,['Fairy']
41,40,38,Vulpix,50,65,65,Ice,"['Ice', 'Fire']"
76,75,73,Ninetales,81,100,100,Ice,"['Ice', 'Fire', 'Fairy']"
45,20,115,Jigglypuff,45,25,20,Normal,"['Normal', 'Fairy']"
70,45,140,Wigglytuff,85,50,45,Normal,"['Normal', 'Fairy']"
45,35,40,Zubat,30,40,55,Flying,"['Flying', 'Poison']"
80,70,75,Golbat,65,75,90,Flying,"['Flying', 'Poison']"
50,55,45,Oddish,75,65,30,Poison,"['Poison', 'Grass']"
65,70,60,Gloom,85,75,40,Poison,"['Poison', 'Grass']"
80,85,75,Vileplume,110,90,50,Poison,"['Poison', 'Grass']"
70,55,35,Paras,45,55,25,Bug,"['Bug', 'Grass']"
95,80,60,Parasect,60,80,30,Bug,"['Bug', 'Grass']"
55,50,60,Venonat,40,55,45,Bug,"['Bug', 'Poison']"
65,60,70,Venomoth,90,75,90,Bug,"['Bug', 'Poison']"
55,25,10,Diglett,35,45,95,Steel,"['Steel', 'Ground']"
100,50,35,Dugtrio,50,70,120,Steel,"['Steel', 'Ground']"
45,35,40,Meowth,40,40,90,Dark,"['Dark', 'Normal']"
70,60,65,Persian,65,65,115,Dark,"['Dark', 'Normal']"
52,48,50,Psyduck,65,50,55,Water,['Water']
82,78,80,Golduck,95,80,85,Water,['Water']
80,35,40,Mankey,35,45,70,Fighting,['Fighting']
105,60,65,Primeape,60,70,95,Fighting,['Fighting']
70,45,55,Growlithe,70,50,60,Fire,['Fire']
110,80,90,Arcanine,100,80,95,Fire,['Fire']
50,40,40,Poliwag,40,40,90,Water,['Water']
65,65,65,Poliwhirl,50,50,90,Water,['Water']
95,95,90,Poliwrath,70,90,70,Fighting,"['Fighting', 'Water']"
20,15,25,Abra,105,55,90,Psychic,['Psychic']
35,30,40,Kadabra,120,70,105,Psychic,['Psychic']
50,45,55,Alakazam,135,95,120,Psychic,['Psychic']
80,50,70,Machop,35,35,35,Fighting,['Fighting']
100,70,80,Machoke,50,60,45,Fighting,['Fighting']
130,80,90,Machamp,65,85,55,Fighting,['Fighting']
75,35,50,Bellsprout,70,30,40,Poison,"['Poison', 'Grass']"
90,50,65,Weepinbell,85,45,55,Poison,"['Poison', 'Grass']"
105,65,80,Victreebel,100,70,70,Poison,"['Poison', 'Grass']"
40,35,40,Tentacool,50,100,70,Water,"['Water', 'Poison']"
