pokemon,hp,att,defs,spatt,spdef,spe,type,types,evo_stage,r,g,b,color
bulbasaur,45,49,49,65,65,45,Grass,"['Grass', 'Poison']",1,98,153,119,"rgb(98, 153, 119)"
ivysaur,60,62,63,80,80,60,Grass,"['Grass', 'Poison']",2,95,133,133,"rgb(95, 133, 133)"
venusaur,80,82,83,100,100,80,Grass,"['Grass', 'Poison']",3,98,113,107,"rgb(98, 113, 107)"
charmander,39,52,43,60,50,65,Fire,['Fire'],1,188,138,97,"rgb(188, 138, 97)"
charmeleon,58,64,58,80,65,80,Fire,['Fire'],2,191,102,84,"rgb(191, 102, 84)"
charizard,78,84,78,109,85,100,Fire,"['Fire', 'Flying', 'Dragon']",3,146,130,96,"rgb(146, 130, 96)"
squirtle,44,48,65,50,64,43,Water,['Water'],1,110,151,164,"rgb(110, 151, 164)"
wartortle,59,63,80,65,80,58,Water,['Water'],2,85,106,138,"rgb(85, 106, 138)"
blastoise,79,83,100,85,105,78,Water,['Water'],3,110,109,115,"rgb(110, 109, 115)"
caterpie,45,30,35,20,20,45,Bug,['Bug'],1,141,152,90,"rgb(141, 152, 90)"
metapod,50,20,55,25,25,30,Bug,['Bug'],2,127,170,72,"rgb(127, 170, 72)"
butterfree,60,45,50,90,80,70,Flying,"['Flying', 'Bug']",3,66,57,67,"rgb(66, 57, 67)"
weedle,40,35,30,20,20,50,Bug,"['Bug', 'Poison']",1,172,132,95,"rgb(172, 132, 95)"
kakuna,45,25,50,25,25,35,Bug,"['Bug', 'Poison']",2,185,164,83,"rgb(185, 164, 83)"
beedrill,65,90,40,45,80,75,Bug,"['Bug', 'Poison']",3,141,127,94,"rgb(141, 127, 94)"
pidgey,40,45,40,35,35,56,Normal,"['Normal', 'Flying']",1,139,109,71,"rgb(139, 109, 71)"
pidgeotto,63,60,55,50,50,71,Normal,"['Normal', 'Flying']",2,174,146,112,"rgb(174, 146, 112)"
pidgeot,83,80,75,70,70,101,Normal,"['Normal', 'Flying']",3,149,104,74,"rgb(149, 104, 74)"
rattata,30,56,35,25,35,72,Normal,"['Normal', 'Dark']",1,133,107,143,"rgb(133, 107, 143)"
raticate,55,81,60,50,70,97,Normal,"['Normal', 'Dark']",2,147,115,69,"rgb(147, 115, 69)"
spearow,40,60,30,31,31,70,Normal,"['Normal', 'Flying']",1,153,94,80,"rgb(153, 94, 80)"
fearow,65,90,65,61,61,100,Normal,"['Normal', 'Flying']",2,154,111,75,"rgb(154, 111, 75)"
ekans,35,60,44,40,54,55,Poison,['Poison'],1,130,93,119,"rgb(130, 93, 119)"
arbok,60,95,69,65,79,80,Poison,['Poison'],2,114,102,118,"rgb(114, 102, 118)"
pikachu,35,55,40,50,50,90,Electric,['Electric'],2,211,191,114,"rgb(211, 191, 114)"
raichu,60,90,55,90,80,110,Electric,"['Electric', 'Psychic']",3,190,156,85,"rgb(190, 156, 85)"
sandshrew,50,75,85,20,30,40,Ground,"['Ground', 'Steel', 'Ice']",1,168,150,88,"rgb(168, 150, 88)"
sandslash,75,100,110,45,55,65,Ground,"['Ground', 'Steel', 'Ice']",2,146,117,59,"rgb(146, 117, 59)"
nidoran-f,55,47,52,40,40,41,Poison,['Poison'],1,65,80,102,"rgb(65, 80, 102)"
nidorina,70,62,67,55,55,56,Poison,['Poison'],2,113,141,156,"rgb(113, 141, 156)"
nidoqueen,90,92,87,75,85,76,Ground,"['Ground', 'Poison']",3,101,121,139,"rgb(101, 121, 139)"
nidoran-m,46,57,40,40,40,50,Poison,['Poison'],1,115,90,123,"rgb(115, 90, 123)"
nidorino,61,72,57,55,55,65,Poison,['Poison'],2,136,107,138,"rgb(136, 107, 138)"
